Date,PX_LAST,DCF_Proxy,Comps_Proxy,Precedents_Proxy
1995-03-31,48.85539229449658,39.54670952813505,51.71080972153711,43.143859586729114
1995-06-30,52.29463386350775,50.509202351868,,53.83321717783934
1995-09-30,50.27223929960295,57.3768010473281,48.39405595751422,64.51287928260602
1995-12-31,52.60527945429398,48.28434517086,52.106131332867136,52.050270993391706
1996-03-31,49.56759530760053,59.092680628315534,48.99841601102087,52.22120853415719
1996-06-30,53.19992728175147,49.963224351025076,61.58988394535883,51.100275639039836
1996-09-30,57.64989640593567,59.28706421257298,51.745936620111266,50.22904991766721
1996-12-31,49.813750591651726,51.27713243717745,55.15029633864313,44.80619223118168
1997-03-31,53.97609437963886,52.67633258971862,52.89446993089317,50.14001492311822
1997-06-30,53.25327624563172,48.4383980932102,,57.81700112541076
1997-09-30,56.64980928208519,44.11928432472205,60.091580677754045,50.81637459805672
1997-12-31,51.79984806760884,52.090485474557575,46.26193778097508,53.28722083549467
1998-03-31,56.763171371341365,48.89069975817465,49.36591157321191,59.203658227108136
1998-06-30,53.44357552265571,,49.09668051443637,45.674685113219226
1998-09-30,50.81175517084472,50.46997145363163,63.04892195305865,48.56383185043239
1998-12-31,56.29288454990617,,,50.920617016152434
1999-03-31,54.58079847609401,44.116168148724036,69.89971546861452,55.49349372401245
1999-06-30,59.55183052577073,57.293044627752664,54.15398269514396,53.462284849766455
1999-09-30,61.41321754858003,59.46563105192452,62.188956749760024,60.64195412380666
1999-12-31,58.765850061478574,71.83171229764274,62.59380084048087,57.94505784680005
2000-03-31,65.01651053135478,65.8395821695399,55.28528000446526,64.88446235090386
2000-06-30,60.47274412427531,55.2690025315446,68.4656832720176,
2000-09-30,48.056194133690894,70.8086744907198,49.906992209345425,69.9884898374768
2000-12-31,62.256400671920055,59.001012121762045,59.0580129034094,57.97454068265045
2001-03-31,64.61016828498491,66.39489202012626,69.37156020433105,62.600936429023875
2001-06-30,65.87858524077961,64.31557219185343,69.4698086347327,63.981754902625084
2001-09-30,64.38440223059297,66.97480883931705,83.3019808727033,54.539434955271524
2001-12-31,70.20476776629448,69.09319722106981,72.38471430549619,67.38892593687181
2002-03-31,69.39004618926964,,80.31530885673793,68.5213485510424
